str,vi,
ok,OK,
cancel,Huỷ,
confirm,Xác nhận,
error,Lỗi,
error_not_implemented,Không được thực hiện,Not implemented,
error_request_canceled,Yêu cầu đã bị hủy,Request cancelled,
error_internet_server_error,Lỗi máy chủ nội bộ,Internal server error
error_service_unavailable,Dịch vụ không sẵn có,Service unavailable
error_method_not_allowed,Phương thức không được phép,Method not allowed
error_bad_request,Yêu cầu không hợp lệ,Bad request
error_unauthorized_request,Yêu cầu chưa được xác thực,Unauthorized request
error_unexpected_error,Đã xảy ra lỗi không mong muốn,Unexpected error occurred
error_request_timeout,Hết thời gian chờ yêu cầu kết nối,Connection request timeout
error_no_network_connection,Không có kết nối Internet,No internet connection
error_send_timeout,Hết thời gian chờ yêu cầu gửi đến máy chủ,Connection send timeout
error_conflict,Lỗi do xung đột,Error due to a conflict
error_connect_to_server,Không thể kết nối tới server,
error_unable_process_data,Không thể xử lý dữ liệu,Unable to process the data
error_not_acceptable,Không được chấp nhận,Not acceptable
error_invalid_status_code,Đã nhận mã trạng thái không hợp lệ: {},Received invalid status code: {},
error_not_found_api,Không tìm thấy API,Not found API
error_can_not_connect_to_server,"DiaB không kết nối được với máy chủ, vui lòng kiểm tra lại kết nối Internet hoặc liên lạc với Hotline của chúng tôi"
error_can_not_access_camera,Không có quyền truy cập camera,
current_language,Tiếng Việt,
please_enter_email,Vui lòng nhập Email,
please_enter_user_name,Vui lòng nhập Tên đăng nhập,
please_enter_full_name,Vui lòng nhập Họ tên,
please_enter_phone_number,Vui lòng nhập Số điện thoại,
please_enter_password,Vui lòng nhập Mật khẩu,
please_enter_code,Vui lòng nhập Mã kích hoạt,
please_enter_phone_number_or_email,Please enter phone number or email,
please_enter_new_password,Vui lòng nhập Mật khẩu mới,
please_enter_confirm_password,Vui lòng nhập Mật khẩu mới,
please_enter_curr_password,Vui lòng nhập Mật khẩu cũ,
cannot_same_current_password,Mật khẩu không trùng khớp,
email_not_valid,Email không hợp lệ,
phone_not_valid,Số điện thoại không đúng định dạng,
phone_email_not_valid,The phone number/email is not valid,
user_name_at_least_character,Tên đăng nhập phải có ít nhất 4 kí tự,
user_name_max_character,Tên đăng nhập không nhiều hơn 32 kí tự,
full_name_at_least_character,Họ tên phải có ít nhất 4 kí tự,
full_name_max_character,Họ tên không nhiều hơn 32 kí tự,
password_not_match,Mật khẩu không khớp,
password_at_least_character,Mật khẩu phải có ít nhất 4 kí tự,
password_max_character,Mật khẩu không nhiều hơn 32 kí tự,
confirm_password_at_least_character,Xác nhận mật khẩu phải có ít nhất 4 kí tự,
confirm_password_max_character,Xác nhận mật khẩu không nhiều hơn 32 kí tự,
login_google,Đăng nhập với Google,
login_facebook,Đăng nhập với Facebook,
login_email,Đăng nhập với Email,
login_welcome,Xin chào,
login_new_here,Chưa có tài khoản? ,
login_create_account,Tạo mới,
login_get_start,Bắt đầu khám phá ứng dụng,
profile_title,Cá Nhân,
profile_information,Thông tin cá nhân,
profile_edit,Sửa,
profile_user_name,Tài Khoản,
profile_date_of_birth,Ngày sinh,
profile_bio,Mô tả,
profile_change_avatar,Đổi,
profile_gallery,Thư viện,
profile_camera,Máy ảnh,
tab_home,Trang chủ,
tab_search,Tìm kiếm,
tab_notification,Thông báo,
tab_profile,Cá nhân,
login_success,Đăng nhập thành công,
sign_up_success,Đăng ký thành công,
login,Đăng nhập,
sign_in,Đăng nhập,
sign_up,Đăng ký,
username,Tên đăng nhập,
email,Email,
full_name, Họ tên,
phone_number,Số điện thoại,
password,Mật khẩu,
forgot_password,Quên mật khẩu?,
home,Trang chủ,
search,Tìm kiếm,
back,Quay lại,
logout,Đăng xuất,
logout_success,Đăng xuất thành công,
delete,Xoá,
mute,Mute,
last_seen,last seen {},
pinned_message,Tin nhắn ghim,
app_name,We One,
category,Danh mục,
more,Xem thêm,
notification,Thông báo,
account,Tài khoản,
search_product,Tìm kiếm dịch vụ,
input_name,Nhập hộ và tên,
references_code,Mã giới thiệu,
input_references_code,Nhập mã giới thiệu,
scan_references_code,Quét mã giới thiệu,
update_profile_failure,Cập nhật thông tin chưa thành công,
detail_address,Địa chỉ cụ thể,
input_phone,Nhập số điện thoại,
input_email,Nhập email,
input_re_pass,Nhập lại mật khẩu,
remember_password,Nhớ tài khoản,
back_page,Quay lại trang trước,
please_input_email,Vui lòng nhập email,
email_or_phone_number,Email/ Số điện thoại,
input_pass,Nhập mật khẩu,
input_email_or_phone_number,Nhập Email/ Số điện thoại,
please_input_phone_number,Vui lòng nhập số điện thoại,
password_least_character,Mật khẩu ít nhất 06 ký tự,
email_phone_not_valid,Email hoặc số điện thoại không đúng,
setting,Thiết lập tài khoản,
help_center,Trung tâm trợ giúp,
blogs,Blogs,
app_reviews,Đánh giá ứng dụng,
profile,Thông tin tài khoản,
save,Lưu,
name,Họ và tên,
date_of_birth,Ngày sinh,
change_password,Đổi mật khẩu,
curr_password,Nhập mật khẩu cũ,
sign_out,Đăng xuất,
register_account,Đăng ký tài khoản,
please_input_username,Vui lòng nhập Họ tên,
please_input_re_password,Vui lòng nhập xác thực mật khẩu,
confirm_password,Xác thực mật khẩu,
no_notification,Không có thông báo nào
notice,Thông báo,
confirm_logout,Bạn muốn đăng xuất?
confirm_logout_description,Bạn sẽ không thể theo dõi sức khoẻ của mình sau khi thoát. Bạn vẫn muốn đăng xuất khỏi DiaB?,
close,Đóng
yes,Đồng ý,
show,Hiện,
hide,Ẩn,
camera_permission_required,Bạn cần cấp quyền truy cập camera để sử dụng tính năng này,
shared_profile_list,Danh sách chia sẻ hồ sơ,
has_share_doctor_profile,"Bạn đã chia sẻ hồ sơ cho bác sĩ {} rồi.",
unable_share_doctor_profile,Không thể chia sẻ hồ sơ cho bác sĩ {} do vị trí không hợp lệ,
doctor_request_share_profile,Bác sĩ {} muốn xem hồ sơ của bạn. Bạn có đồng ý chia sẻ không?,
share_profile_for_doctor,Bạn muốn chia sẻ hồ sơ cho bác sĩ {}?,
share_profile_description,"Việc chia sẻ hồ sơ giúp bác sĩ có thêm thông tin để hỗ trợ chấn đoán và điều trị. Bạn có thể dừng chia sẻ hồ sơ khi không có nhu cầu.\nBạn có muốn tiếp tục chia sẻ không?",
share_profile_success,Bạn đã chia sẻ thành công!,
share_profile_success_description,"Bạn đã chia sẻ thành công hồ sơ cho bác sĩ {}. Bạn có thể dừng chia sẻ tại “danh sách đã chia sẻ”."
show_shared_list,Xem danh sách đã chia sẻ,
stop_sharing,Bạn muốn dừng chia sẻ hồ sơ cho bác sĩ {}?,
stop_sharing_description,"Sau khi dừng chia sẻ, bác sĩ sẽ không thể theo dõi hồ sơ của bạn nữa.",
qr_code_not_found,Không tìm thấy mã QR. Bạn hãy thử lại và đặt mã QR ở trung tâm màn hình nhé!,
referral_code_not_exist,Mã giới thiệu không tồn tại!,
shared_date,Ngày chia sẻ: {},
BloodPressureScreen,============================================BloodPressure screen====================================================
blood_pressure_trend,Xu hướng huyết áp,
lowest,Thấp nhất,
medium,Trung bình,
highest,Cao nhất,
heart_rate,Nhịp tim,
enter_data,Nhập vào,
mm_hg,mmHg,
time_per_minute,lần/phút,
distribution_frequency,Tần suất phân bổ,
grade_3_hypertension,Tăng huyết áp độ 3,
grade_2_hypertension,Tăng huyết áp độ 2,
grade_1_hypertension,Tăng huyết áp độ 1,
normal_high,Bình thường cao,
normal,Bình thường,
heart_rate_trend,Xu hướng nhịp tim,
update_blood_pressure,Cập nhật chỉ số huyết áp,
enter_blood_pressure,Nhập chỉ số huyết áp,
blood_pressure_for_diabetes,Chỉ số huyết áp đối với bệnh tiểu đường,
systolic_diastolic,Tâm thu / tâm trương,
mes_systolic_empty,Bạn chưa nhập chỉ số tâm thu,
mes_diastolic_empty,Bạn chưa nhập chỉ số tâm trương,
mes_heart_rate_empty,Bạn chưa nhập chỉ số nhịp tim,
mes_heart_rate_invalid,"Chúng tôi xin lỗi, số liệu nhịp tim mà bạn nhập không trong phạm vi cho phép. Giá trị kỳ vọng nằm dưới 200",
blood_pressure_description,"Tăng huyết áp, hay huyết áp cao, rất thường gặp ở những người bị đái tháo đường (tiểu đường) tuýp 2. Dù chưa biết lý do vì sao có sự tương quan đáng kể giữa đái tháo đường và tăng huyết áp nhưng người ta giả định rằng béo phì, chế độ ăn uống nhiều natri và lười vận động dẫn đến sự gia tăng đồng thời cả hai bệnh trên.\n\nTăng huyết áp được biết đến như một “kẻ giết người thầm lặng” vì nó không có triệu chứng rõ ràng. Một cuộc khảo sát năm 2002 của Hiệp hội Đái tháo đường Hoa Kỳ (ADA) cho thấy, khoảng 68% những người bị bệnh đái tháo đường không biết họ cũng có nguy cơ gia tăng bệnh tim và đột quỵ vì liên quan đến tăng huyết áp mạn tính.\n\nTăng huyết áp kéo dài sẽ khiến cho cơ tim mệt mỏi do phải bơm máu với áp lực cao và khiến cơ tim dần giãn rộng ra. Trong năm 2008, những người bệnh đái tháo đường trên 20 tuổi có huyết áp cao hơn 140/90 chiếm tới 67%.\n\nỞ người khỏe mạnh, huyết áp 140/90 được xem là bình thường, nhưng đối với bệnh nhân đái tháo đường tuýp 2, các bác sĩ khuyên bạn nên giữ chỉ số này thấp hơn 135/80.\n\nTrong đó, con số đầu tiên (135) được gọi là huyết áp tâm thu, cho thấy áp lực máu do tim co bóp để bơm đi. Số thứ hai (80), được gọi là huyết áp tâm trương, là áp lực được duy trì trong các động mạch giữa các nhịp co bóp của tim.\n\nNgười khỏe mạnh nên kiểm tra huyết áp vài lần trong năm, nhưng bệnh nhân đái tháo đường cần phải thận trọng hơn. Ngoài việc kiểm tra huyết áp ít nhất bốn lần mỗi năm, các chuyên gia khuyến cáo hãy tự theo dõi tại nhà, ghi lại các chỉ số và thông báo với bác sĩ."
BloodSugarScreen,============================================BloodSugar screen====================================================
before_and_after_eating,Trước & sau ăn,
before_and_after_exercise,Trước & sau tập luyện,
choose_time_to_compare,Chọn thời điểm so sánh,
choose_time_frame,Vui lòng chọn khung giờ,
blood_sugar_trend,Xu hướng đường huyết,
compare,So sánh,
before_after,Trước/Sau,
update_blood_sugar,Cập nhật chỉ số đường huyết,
enter_blood_sugar,Nhập chỉ số đường huyết,
blood_sugar_for_diabetes,Chỉ số đường huyết với bệnh tiểu đường,
corresponding_to,Tương ứng với,
mes_unsafe_blood_sugar,Đường huyết của bạn đang trong ngưỡng không an toàn. Vui lòng kiểm tra lại hoặc cho biết lý do,
mes_blood_sugar_empty,Bạn chưa nhập chỉ số Đường Huyết,
mes_reason_empty,Bạn chưa nhập lí do,
blood_sugar_group,Nhóm đường huyết,
result,Kết quả,
pick_a_model,Chọn 1 trong {} mẫu dưới đây để xem khuyến nghị của bác sĩ,
recommand_blood_sugar_test1,Chúng tôi khuyến nghị bạn đo đường huyết,
recommand_blood_sugar_test,Chúng tôi khuyến nghị bạn đo đường huyết ít nhất,
recommand_blood_sugar,Chúng tôi khuyến nghị bạn,
no_need_to_test,không cần đo,
often_testing_blood_sugar,đường huyết thường xuyên.,
time_per_day, {} lần/ngày,
time_per_week, {} lần/tuần,
upgrade_to_diab_pro,Nâng cấp gói DiaB Pro,
survey_again,Làm lại khảo sát,
testing_schedule_suggest,Gợi ý lịch đo,
blood_sugar_testing_schedule_suggest,Gợi ý lịch đo đường huyết,
show_result,Xem kết quả,
set_as_my_schedule,Đặt làm lịch của tôi,
reset_schedule,Đặt lại lịch gợi ý,
before_go_to_sleep,Trước khi đi ngủ,
latest_hba1c_is,DiaB ghi nhận chỉ số HbA1c của bạn lần gần nhất là
back_to_schedule,Trở về lịch của tôi,
blood_sugar_survey_description,Khuyến nghị lịch đo đường huyết được căn cứ trên gợi ý của Hiệp hội Đái tháo đường Canada. Bạn có thể tham khảo gợi ý này kèm theo tư vấn của bác sĩ đang điều trị cho bạn.,
blood_sugar_survey_description_link,http://guidelines.diabetes.ca,
blood_sugar_survey_done_description,Khuyến nghị lịch đo đường huyết được căn cứ trên gợi ý của hiệp hội đái tháo đường Canada. Bạn có thể tham khảo gợi ý này kèm theo tư vấn của bác sĩ đang điều trị cho bạn.,
blood_sugar_survey_update_require,Chức năng dành riêng cho gói Đồng hành. Vui lòng nâng cấp tài khoản để sử dụng tính năng này!,
survey_question_1,1. Bạn đang mắc đái tháo đường loại nào?,
survey_question_2,2. "HbA1c của bạn có < 7.0% không?",
survey_question_3,3. Bạn đang sử dụng loại thuốc gì?,
survey_question_4_1,4. Một ngày bạn tiêm bao nhiêu lần?,
survey_question_4_2,4. Có phải bạn mới được chẩn đoán đái tháo đường trong vòng 6 tháng gần đây không?,
survey_answer_1_a,Típ 1,
survey_answer_1_b,Típ 2,
survey_answer_1_c,Đái tháo đường thai kỳ,
survey_answer_1_d,Tiền Đái tháo đường,
survey_answer_2_a,Có,
survey_answer_2_b,Không,
survey_answer_3_a,Insulin,
survey_answer_3_b,Thuốc uống,
survey_answer_3_c,Ăn kiêng,
survey_answer_4_1_a,1 lần / ngày,
survey_answer_4_1_b,2 lần / ngày,
survey_answer_4_1_c,4 lần / ngày,
survey_answer_4_2_a,Có,
survey_answer_4_2_b,Không,
BMIScreen,============================================BMI screen====================================================
update_weight_info,Cập nhật chỉ số cân nặng,
enter_weight_info,Nhập chỉ số cân nặng,
diabetes_weight_control,Kiểm soát cân nặng bệnh tiểu đường,
your_bmi,Chỉ số BMI của bạn,
kg_m_2,kg/m²,
weight_and_height,Cân nặng & chiều cao,
enter_weight,Nhập cân nặng,
enter_height,Nhập chiều cao,
waist,Vòng eo,
enter_waist,Nhập vòng eo,
mes_weight_empty,Bạn chưa nhập chỉ số cân nặng,
mes_height_empty,Bạn chưa nhập chỉ số chiều cao,
waist_trend,Xu hướng vòng eo,
muc_tieu_vong_eo,Mục tiêu vòng eo,
hien_tai,Hiện tại,
nho_nhat,Nhỏ nhất,
lon_nhat,Lớn nhất,
xu_huong_can_nang,Xu hướng cân nặng,
muc_tieu_can_nang,Mục tiêu cân nặng,
nhe_nhat,Nhẹ nhất,
nang_nhat,Nặng nhất,
bmi_description,"Người mắc bệnh tiểu đường loại 2 thường cảm thấy khó khăn khi kiểm soát cân nặng. Tình trạng thừa cân hay béo phì lại khiến bệnh nghiêm trọng hơn.\n\nBạn sẽ bất ngờ khi biết thừa cân hoặc béo phì làm tăng nguy cơ xảy ra các biến chứng liên quan đến tiểu đường hoặc ngược lại, người tiểu đường sẽ dễ bị thừa cân và béo phì hơn. Bạn nên giảm cân bằng thói quen ăn uống lành mạnh và tập thể dục kiểm soát đường huyết để giảm nguy cơ biến chứng và nhiều vấn đề về sức khỏe khác. Tuy nhiên, nhiều lúc tiểu đường loại 2 tác động đến cân nặng một cách thầm lặng mà bạn không hề hay biết.\n\nCác yếu tố ăn uống cũng ảnh hưởng đến nguy cơ phát triển tiểu đường loại 2. Việc tiêu thụ đồ uống có đường quá mức sẽ làm gia tăng nguy cơ dẫn đến bệnh tiểu đường. Các loại chất béo trong chế độ ăn uống là rất quan trọng. Chất béo bão hòa và các acid béo chuyển hóa làm tăng nguy cơ, trong khi chất béo không bão hòa đa (polyunsaturated fat) và không bão hòa đơn (monounsaturated fat) làm giảm nguy cơ phát triển bệnh. Thói quen ăn nhiều gạo trắng cũng góp phần làm tăng nguy cơ của bệnh. Ngoài ra, có khoảng 7% bệnh nhân bị tiểu đường là do ít tập thể dục.",
EmotionScreen,============================================Emotion screen====================================================
chinh_sua_cam_xuc,Chỉnh sửa cảm xúc,
nhap_cam_xuc,Nhập cảm xúc,
kiem_soat_cam_xuc_benh_tieu_duong,Kiểm soát cảm xúc bệnh tiểu đường,
hom_nay_ban_cam_thay_the_nao,Hôm nay bạn\ncảm thấy thế nào?,
scroll_to_select_emotion,Trượt sang trái hoặc phải để chọn 1 cảm xúc,
trieu_chung_cua_ban,Triệu chứng của bạn,
hoat_dong_cua_ban,Hoạt động của bạn,
ban_co_trieu_chung_gi_dac_biet,Bạn có triệu chứng gì\nđặc biệt?,
nhan_tiep_tuc_neu_ban_khong_co_trieu_chung_nao,"Nhấn 'Tiếp tục' nếu bạn không có triệu chứng nào",
nhap_trieu_chung_khac,Nhập triệu chứng khác,
nhap_trieu_chung_cua_ban,Nhập triệu chứng của bạn,
ban_da_lam_gi_trong_ngay,Bạn đã làm gì\ntrong ngày?,
nhan_tiep_tuc_neu_ban_khong_co_hoat_dong_nao,"Nhấn 'Tiếp tục' nếu bạn không có hoạt động nào",
nhap_hoat_dong_khac,Nhập hoạt động khác,
nhap_hoat_dong_cua_ban,Nhập hoạt động của bạn,
tong_quan_hoat_dong,Tổng quan hoạt động,
trieu_chung,Triệu chứng,
trieu_chung_khac,Triệu chứng khác,
hoat_dong,Hoạt động,
hoat_dong_khac,Hoạt động khác,
cam_xuc_cua_ban,Cảm xúc của bạn,
ngay_qua,ngày qua,
tong_quan_trieu_chung,Tổng quan triệu chứng,
emotion_description,"Một chẩn đoán bệnh tiểu đường có thể đến như một cú sốc. Bạn có thể trải qua nhiều cảm xúc, và thật bình thường khi có cảm giác tức giận, buồn bã, đau buồn, chối bỏ, mất mát hoặc sợ hãi. Nếu những cảm xúc này trở nên quá khó đối phó, điều quan trọng là nói chuyện với bác sĩ gia đình của bạn hoặc tìm kiếm sự trợ giúp chuyên nghiệp.\nÁp lực của việc theo dõi và quản lý bệnh tiểu đường có thể gây căng thẳng - và căng thẳng có thể gây ra sự dao động về mức đường huyết, cũng như có ảnh hưởng đến sức khỏe tâm thần chung của bạn.\nCố gắng đặt kỳ vọng thực tế và các chiến lược thực tế để đối phó với những suy nghĩ, cảm xúc và cảm xúc liên quan đến bệnh tiểu đường. Cũng cố gắng để giữ một số quan điểm về mục tiêu của bạn và những gì bạn có thể quản lý",
ExercisesScreen,============================================Exercises screen====================================================
hoat_dong_trong_ngay,Hoạt động trong ngày,
di_bo_trong_ngay,Đi bộ trong ngày,
so_phut_di_bo_moi_ngay,Số phút đi bộ mỗi ngày,
