str,vi,
them_muc_tieu_thanh_cong,Thêm mục tiêu thành công,
xep_hang_thoi_gian_van_dong,Xếp hạng thời gian vận động,
binh_quan_trong_nhom_tuoi_cua_toi,Bình quân trong nhóm tuổi của tôi,
xu_huong_dot_calo,Xu hướng đốt calo,
nang_luong_dot_chay_tren_ngay,Năng lượng đốt cháy / ngày,
nang_luong_dot_chay_tren_tuan,Năng lượng đốt cháy / tuần,
tong_cong,Tổng cộng,
ban_chua_nhap_thoi_gian_van_dong,Bạn chưa nhập thời gian vận động,
xu_huong_thoi_gian,Xu hướng thời gian,
so_phut_van_dong_moi_ngay,Số phút vận động mỗi ngày,
so_phut_van_dong_moi_tuan,Số phút vận động mỗi tuần,
chinh_sua_van_dong,Chỉnh sửa vận động,
nhap_chi_so_van_dong,Nhập chỉ số vận động,
che_do_tap_luyen_doi_voi_benh_tieu_duong,Chế độ tập luyện đối với bệnh tiểu đường,
luong_calo_ban_da_tieu_hao,Lượng calo bạn đã tiêu hao,
them_hoat_dong,Thêm hoạt động,
chinh_sua_thoi_gian,Chỉnh sửa thời gian,
ky_luc,Tuyệt vời! Bạn đã phá kỷ lục thời gian tập luyện. Kỷ lục hiện tại của bạn với bộ môn này là,
chuc_mung,Chúc mừng!,
hoat_dong_lower_case,hoạt động,
ban_chua_chon_hoat_dong,Bạn chưa chọn hoạt động,
chon_cuong_do_hoat_dong,Chọn cường độ hoạt động,
ban_chua_chon_cuong_do,Bạn chưa chọn cường độ,
chon_hinh_thuc_hoat_dong,Chọn hình thức hoạt động,
thoi_gian_van_dong,Thời gian vận động,
ban_chua_chon_hinh_thuc,Bạn chưa chọn hình thức,
ban_chua_chon_thoi_gian,Bạn chưa chọn thời gian,
chon_loai_van_dong,Chọn loại vận động,
tim_kiem_hoat_dong,Tìm kiếm hoạt động,
hoat_dong_pho_bien,Hoạt động phổ biến,
hoat_dong_thuong_xuyen,Hoạt động thường xuyên,
cac_hoat_dong_khac,Các hoạt động khác,
FoodScreen,============================================Food screen====================================================
nang_luong_nap_tren_ngay,Năng lượng nạp / ngày,
ban_chua_nhap_gia_tri,Bạn chưa nhập giá trị,
ban_chua_nhap_thong_tin,Bạn chưa nhập thông tin,
tinh_lai_theo_cong_thuc_tdee,Tính lại theo công thức TDEE,
tinh_theo_tdee,Tính theo TDEE,
nam_sinh,Năm sinh,
nhap_nam_sinh,Nhập năm sinh,
cuong_do_tap_luyen,Cường độ tập luyện,
chon_cuong_do_tap_luyen,Chọn cường độ tập luyện,
ban_chua_nhap_can_nang,Bạn chưa nhập cân nặng,
ban_chua_nhap_chieu_cao,Bạn chưa nhập chiều cao,
ban_chua_nhap_nam_sinh,Bạn chưa nhập năm sinh,
ban_chua_chon_cuong_do_tap_luyen,Bạn chưa chọn cường độ tập luyện,
da_chon,Đã chọn,
mon,món,
nang_luong,Năng lượng,
dinh_duong_da_nap_theo_ngay,Dinh dưỡng đã nạp theo ngày,
chat_bot_duong,Chất bột đường,
calo,Calo,
beo,Béo,
duong,Đường,
dam,Đạm,
xo,Xơ,
khau_phan,Khẩu phần,
bao_gom,bao gồm,
khau_phan_cua_ban,Khẩu phần của bạn,
ban_chua_nhap_du_lieu,Bạn chưa nhập dữ liệu,
mon_an,món ăn,
da_an,Đã ăn,
nang_luong_phan_bo,Năng lượng phân bổ,
chon_mon,Chọn món,
xu_huong_dinh_duong,Xu hướng dinh dưỡng,
nhap_mon_an,Nhập món ăn,
tim_kiem_mon_an,Tìm kiếm món ăn,
tinh_bot,Tinh bột,
cap_nhat_chi_so_dinh_duong,Cập nhật chỉ số dinh dưỡng,
nhap_chi_so_dinh_duong,Nhập chỉ số dinh dưỡng,
che_do_dinh_duong_benh_tieu_duong,Chế độ dinh dưỡng bệnh tiểu đường,
luong_calo_ban_da_nap,Lượng calo bạn đã nạp,
them_mon_an,Thêm món ăn,
ban_chua_chon_mon_an,Bạn chưa chọn món ăn,
food_advice,"Chế độ dinh dưỡng có khoa học giúp kiểm soát tình trạng bệnh tiểu đường tốt hơn. Theo đó, những thực phẩm người bệnh tiểu đường nên ăn bao gồm",
nhom_duong_bot,Nhóm đường bột,
nhom_duong_bot_description,"Ngũ cốc nguyên hạt, đậu đỗ, gạo còn vỏ cám, rau củ... được chế biến bằng cách hấp, luộc, nướng, hạn chế tối đa rán, xào... Các loại củ như khoai sắn cũng cung cấp khá nhiều tinh bột, nên nếu người bệnh tiểu đường ăn các loại này thì cần phải giảm hoặc cắt cơm.",
nhom_thit_ca,Nhóm thịt cá,
nhom_thit_ca_description,"Người bệnh tiểu đường nên ăn cá, thịt nạc, thịt gia cầm bỏ da, thịt lọc bỏ mỡ, các loại đậu đỗ... được chế biến đơn giản như hấp, luộc, áp chảo nhằm loại bớt mỡ.",
nhom_chat_beo_duong_description,"Các thực phẩm có chất béo không bão hòa được ưu tiên trong chế độ ăn của người bệnh tiểu đường như dầu đậu nành, vừng, dầu cá, mỡ cá, olive...",
nhom_rau,Nhóm rau,
nhom_rau_description,"Người bệnh tiểu đường nên ăn rau nhiều hơn trong thực đơn của mình thông qua các cách chế biến đơn giản như ăn sống, hấp, luộc, rau trộn nhưng không nên sử dụng nhiều loại sốt có chất béo.",
nhom_hoa_qua,Hoa quả,
nhom_hoa_qua_description,"Người bệnh tiểu đường cần tăng cường ăn trái cây tươi, không nên chế biến thêm bằng cách cho thêm kem, sữa, hạn chế ăn các loại quả chín ngọt như: sầu riêng, hồng chín, xoài chín,...",
when,Lúc,
mon_an_gan_day,Món ăn gần đây,
mon_yeu_thich,Món yêu thích,
danh_muc,Danh mục,
kcal_input,Số Kcal đã nạp,
enter_kcal_hint,Nhập số Kcal đã nạp,
invalid_kcal,Số Kcal phải lớn hơn 0,
Hba1cScreen,============================================Hba1c screen====================================================
tim_hieu_them,Tìm hiểu thêm,
bai_viet_noi_bat,Bài viết nổi bật,
xu_huong_hba1c,Xu hướng HbA1c,
xem_nguong_hba1c,Xem nguỡng HbA1c,
filter,Bộ lọc,
sau_thang,6 tháng,
mot_nam,1 năm,
hai_nam,2 năm,
loc_theo_thoi_gian,Lọc theo thời gian,
cap_nhat_chi_so_hba1c,Cập nhật chỉ số HbA1c,
nhap_chi_so_hba1c,Nhập chỉ số HbA1c,
chi_so_hba1c_doi_voi_benh_tieu_duong,Chỉ số HbA1c đối với bệnh tiểu đường,
ban_chua_nhap_chi_so_hba1c,Bạn chưa nhập chỉ số HbA1c,
invalid_hba1c,"Chúng tôi xin lỗi, số liệu mà bạn nhập không trong phạm vi cho phép. Giá trị kỳ vọng nằm trong ngưỡng 1 - 30",
bang_chi_so_hba1c_va_duong_huyet,Bảng chỉ số HbA1c & đường huyết,
HomeScreen,============================================Home screen====================================================
thanh_vien_co_ban,Thành viên cơ bản,
share_with_diab,Điều gì tạo động lực sống khỏe hơn mỗi ngày cho bạn? Hãy chia sẻ cùng DiaB nhé!,
viet_dong_luc,Viết động lực,
vui_ve,Vui vẻ,
buon_ngu,Buồn ngủ,
om,Ốm,
dinh_duong_va_van_dong,Dinh dưỡng & Vận động,
ti_le_so_voi_lan_truoc,% so với lần trước!,
da_nap,Đã nạp,
tieu_hao,Tiêu hao,
LoginScreen,============================================Login screen====================================================
mat_khau_moi_it_nhat_6_ky_tu,Mật khẩu mới ít nhất 6 ký tự,
mat_khau_hien_tai,Mật khẩu hiện tại,
nhap_mat_khau,Nhập mật khẩu,
mat_khau_moi,Mật khẩu mới,
nhap_mat_khau_moi,Nhập mật khẩu mới,
xac_nhan_mat_khau_moi,Xác nhận mật khẩu mới,
nhap_lai_mat_khau_moi,Nhập lại mật khẩu mới,
luu_mat_khau,Lưu mật khẩu,
doi_mat_khau,Đổi mật khẩu,
ban_chua_nhap_mat_khau,Bạn chưa nhập mật khẩu,
tao_mat_khau_moi,Tạo mật khẩu mới,
mat_khau_khong_chua_khoang_trang,Mật khẩu không chứa khoảng trắng,
mat_khau_khong_trung_khop,Mật khẩu không trùng khớp,
doi_mat_khau_thanh_cong,"Đổi mật khẩu thành công, bạn có thể đăng nhập lại với mật khẩu mới",
mat_khau_hien_tai_khong_dung,Mật khẩu hiện tại không đúng,
reset_mat_khau_thanh_cong,"Reset mật khẩu thành công, bạn có thể đăng nhập lại với mật khẩu mới",
phone_number_for_otp,Nhập số điện thoại bạn đã đăng ký trước đó để chúng tôi gửi mã xác nhận đổi mật khẩu,
so_dien_thoai,Số điện thoại,
nhap_so_dien_thoai,Nhập số điện thoại,
quyen_mat_khau,Quên mật khẩu,
ban_chua_nhap_so_dien_thoai,Bạn chưa nhập số điện thoại,
so_dien_thoai_khong_ton_tai,Số điện thoại không tồn tại. Vui lòng đăng nhập hoặc dùng số điện thoại khác để đăng ký!,
da_gui_otp_5_lan_cho_so_dien_thoai,Đã gửi OTP 5 lần cho số điện thoại ,
dang_ky_lai_hom_sau,.\nVui lòng kiểm tra lại hoặc đăng ký vào ngày hôm sau!,
hoac_dang_nhap_bang,Hoặc đăng nhập bằng,
chua_co_tai_khoan,Chưa có tài khoản?,
tao_tai_khoan_moi,Tạo tài khoản mới,
mat_khau_khong_chinh_xac,Mật khẩu không chính xác. Vui lòng kiểm tra lại,
so_dien_thoai_khong_chinh_xac,Số điện thoại không tồn tại. Vui lòng kiểm tra lại,
tai_khoan_het_hieu_luc,"Tài khoản của bạn đã hết hiệu lực, vui lòng liên lạc quản trị viên để được hỗ trợ",
tai_khoan_can_nang_cap,"Xin lỗi bạn, tài khoản của bạn chưa thể sử dụng tính năng này. Vui lòng liên hệ DiaB để được tư vấn nâng cấp tài khoản.\n0768070727.",
so_dien_thoai_da_ton_tai,Số điện thoại đã tồn tại. Vui lòng đăng nhập hoặc dùng số điện thoại khác để đăng ký!,
user_name_default,Tài khoản nguời dùng,
xac_nhan_mat_khau,Xác nhận mật khẩu,
nhap_lai_mat_khau,Nhập lại mật khẩu,
tao_tai_khoan,Tạo tài khoản,
da_co_tai_khoan,Đã có tài khoản,
ban_chua_nhap_lai_mat_khau,Bạn chưa nhập lại mật khẩu,
nhap_lai_mat_khau_khong_chinh_xac,Nhập lại mật khẩu không chính xác,
dieu_khoan_va_dieu_kien,Điều khoản & điều kiện,
toi_dong_y,Tôi đồng ý,
dong_hanh_va_se_chia,Đồng hành & sẻ chia,
dong_hanh_va_se_chia_description,Hướng đến những thay đổi lành mạnh cùng đội ngũ huấn luyện sức khỏe (Health Coach),
hieu_de_yeu_ban_than_hon,Hiểu để yêu bản thân hơn,
hieu_de_yeu_ban_than_hon_description,"Theo dõi sức khỏe dễ dàng, học cách yêu thương bản thân hơn chỉ trên một ứng dụng",
va_khong_chi_co_ban,Và không chỉ có bạn...,
va_khong_chi_co_ban_description,
version,Version,
hay_de_diab_thau_hieu_ban_hon,Hãy để DiaB \nthấu hiểu bạn hơn!,
hay_de_diab_thau_hieu_ban_hon_single_line,Hãy để DiaB thấu hiểu bạn hơn!
chao_mung,Chào mừng,
ban,Bạn,
ho_va_ten,Họ & tên,
nhap_ho_ten,Nhập họ tên,
chon_ngay_sinh,Chọn ngày sinh,
gioi_tinh,Giới tính,
chon_gioi_tinh,Chọn giới tính,
nam,Nam,
nu,Nữ,
tinh_trang_benh_tieu_duong,Tình trạng bệnh tiểu đường,
chon_tinh_trang_benh,Chọn tình trạng bệnh,
chon_nam,Chọn năm,
luu_thong_tin,Lưu thông tin,
loai_benh,Loại bệnh,
ban_chua_nhap_ho_ten,Bạn chưa nhập họ tên,
ban_chua_chon_ngay_sinh,Bạn chưa chọn ngày sinh,
ban_chua_chon_gioi_tinh,Bạn chưa chọn giới tính,
ban_chua_chon_tinh_trang_benh_tieu_duong,Bạn chưa chọn tình trạng bệnh tiểu đường,
ban_chua_chon_nam_phat_hien_benh,Bạn chưa chọn năm phát hiện bệnh,
so_dien_thoai_da_ton_tai_trong_he_thong,"Số điện thoại này đã tồn tại trong hệ thống, vui lòng kiểm tra lại",
nhap_otp,Nhập 4 số trong tin nhắn văn bản đã gửi đến,
otp_khong_chinh_xac,Mã xác nhận không chính xác. Vui lòng kiểm tra lại,
gui_lai_ma,Gửi lại mã,
thay_doi_so_dien_thoai,Thay đổi số điện thoại,
xac_nhan_so_dien_thoai,Xác nhận số điện thoại,
da_gui_lai_otp,Đã gửi lại mã OTP.\nVui lòng kiểm tra tin nhắn,
NotificationScreen,============================================Notification screen====================================================
not_read_yet,Chưa đọc,
read,Đã đọc,
mes_detele_notificaiton,Xoá thông báo?,
mes_comfirm_detele_notificaiton,Bạn chắc chắn muốn xoá thông báo này?,
detele_notificaiton,Xoá\nthông báo,
later,Để sau,
ProfileScreen,============================================Profile screen====================================================
every_day,Hàng ngày,
every_day_except_sunday,Hàng ngày trừ Chủ Nhật,
every_week,Hàng tuần,
every_30_minutes,Mỗi 30 phút,
edit_reminder_calendar,Chỉnh sửa lịch nhắc nhở,
add_reminder_calendar,Thêm lịch nhắc nhở,
reminder_calendar,Lịch nhắc nhở,
status,Trạng thái,
time_reminder,Thời gian nhắc nhở,
repeat,Lặp lại,
reminder_name,Tên nhắc nhở,
enter_reminder_name,Nhập tên nhắc nhở,
content_reminder,Nội dung nhắc nhở,
enter_content_reminder,Nhập nội dung nhắc nhở,
mes_reminder_name_empty,Bạn chưa nhập tên nhắc nhở,
mes_time_reminder_empty,Bạn chưa nhập thời gian nhắc nhở,
address,Địa chỉ,
specific_address,Địa chỉ cụ thể,
enter_your_address,Nhập địa chỉ của bạn,
province,Tỉnh thành,
choose,Chọn,
mes_province_empty,Bạn chưa chọn tỉnh thành,
district,Quận/Huyện,
mes_district_empty,Bạn chưa chọn quận/huyện,
wards,Phường/Xã,
mes_address_empty,Bạn chưa nhập địa chỉ,
mes_wards_empty,Bạn chưa chọn phuờng/xã,
contact_diab,Liên hệ với DiaB,
hotline,Hotline: {},
mes_call_diab,Bạn muốn gọi đến Hotline của DiaB để được trợ giúp?,
call,Gọi,
goal_setting,Thiết lập mục tiêu,
goal_setting_done,Đã thiết lập,
minutes_exercise_per_week,Số phút vận động hằng tuần,
energy_take_per_day,Năng lượng thu nạp / ngày,
user_manual,Hướng dẫn sử dụng,
motivational_diary,Nhật ký động lực,
profile_file,Hồ sơ,
user_id,Mã người dùng: {},
coaching_package,Gói Coaching,
remind,Nhắc nhở,
personal_schedule,Lịch sinh hoạt\ncá nhân,
personal_schedule_single_line,Lịch sinh hoạt cá nhân,
blood_sugar_schedule,Lịch đo\nđường huyết,
blood_sugar_schedule_single_line,Lịch đo đường huyết,
personal_info,Thông tin cá nhân,
information_security,Bảo mật thông tin,
update_phone_number,Cập nhật số điện thoại,
let_diab_remind_you,Để DiaB giúp bạn ghi nhớ và nhắc nhở những việc cần làm nhé!,
setup_personal_schedule,Thiết lập lại thời gian cho phù hợp với lịch sinh hoạt cá nhân trong ngày của bạn,
wake_up,Thức giấc,
morning,sáng,
mes_set_all_time_frame,Bạn phải thiết lập thời gian tất cả khung giờ,
default_time_to_measure_blood_sugar,Thời điểm đo đường huyết mặc định là,
suggest_time_to_measure_blood_sugar,"30p trước ăn, 150p sau ăn và 30p trước khi đi ngủ",
time_to_measure_blood_sugar,"{}p trước ăn, {}p sau ăn và {}p trước khi đi ngủ",
setup,Thiết lập,
sunday,CN,
day_in_week,T{},
the_morning,Buổi sáng,
the_noon,Buổi trưa,
the_evening,Buổi tối,
sleep_time,Giờ ngủ,
before_sleep,Trước khi ngủ,
setup_reminder_time_and_unit,Đặt lại thời gian nhắc nhở cho mỗi khung giờ và đơn vị đo phù hợp với nhu cầu của bạn,
blood_sugar_unit,Đơn vị đo dường huyết,
my_motivation,Động lực của tôi,
view_log,Xem nhật ký,
new_motivation,Động lực mới,
add_new_motivation,Nhập động lực mới,
new_motivaiton_suggest,Điều gì tạo động lực sống khoẻ cho bạn?,
enter_motivation,Viết động lực,
general_info,Thông tin chung,
last_name_and_first_name,Họ và tên,
updating,Đang cập nhật,
pathological_info,Thông tin bệnh lý,
year_illness_start,Năm phát bệnh,
body_info,Chỉ số cơ thể,
not_updated_yet,Chưa cập nhật,
contact_info,Thông tin liên lạc,
phone_number_1,Số điện thoại 1,
phone_number_2,Số điện thoại 2,
enter_phone_number_1,Nhập số điện thoại 1,
enter_phone_number_2,Nhập số điện thoại 2,
not_connected_yet,Chưa kết nối,
account_already_used,"Tài khoản này đã được liên kết, vui lòng sử dụng tài khoản khác",
unlinked,Đã huỷ liên kết,
enter_first_name_and_last_name,Nhập họ và tên,
mes_name_empty,Bạn chưa nhập tên,
mes_weight_must_greater_than_zero,Cân nặng phải lớn hơn 0,
mes_height_must_greater_than_zero,Chiều cao phải lớn hơn 0,
enter_your_email,Nhập email của bạn,
mes_invalid_email,Email không hợp lệ,
edit_motivation,Chỉnh sửa động lực,
letters_left_count,Còn {} ký tự,
mes_motivation_content_empty,Bạn chưa nhập nội dung,
TabbarScreen,============================================Tabbar screen====================================================
choose_other_info,Chọn chỉ số khác,
your_status_info,Trạng thái chỉ số của bạn,
warning_info,Các chỉ số ở mức cảnh báo:,
tends_to_negative,Có xu hướng trở nên tiêu cực,
not_changeed,Không thay đổi,
tends_to_posiitive,Có xu hướng trở nên tích cực,
good_successed,Tốt / đạt mục tiêu,
mes_new_version_available,"Phiên bản mới {}.\nBấm cập nhật để trải nghiệm những tính năng mới",
update_weight,Cập nhật cân nặng,
update_weight_description,Vui lòng cho chúng tôi biết số cân nặng của bạn trước khi nhập dữ liệu để ghi nhận chính xác hơn,
FoodMenuScreen,============================================FoodMenu screen====================================================
food_menu,Thực đơn mẫu,
change_food_info,Sửa chỉ số,
total_kcals,{} kcals,
total_starch,{}g bột đường,
attention,Lưu ý:,
note,Chú thích:,
dessert,Món tráng miệng,
choose_alternative_dish,Chọn món ăn thay thế,
food_quantity_recommand,"Để phù hợp với thực đơn mẫu, bạn nên ăn",
for_this_food,cho khẩu phần này,
suggest_food_empty,"Rất tiếc! Chúng tôi chưa tìm được món ăn phù hợp để gợi ý cho bạn!"
food_menu_empty,"Rất tiếc! Chúng tôi chưa có thực đơn mẫu nằm trong khung năng lượng của bạn.",
food_menu_update_required,Vui lòng nâng cấp tài khoản lên gói Đồng hành để xem đầy đủ thực đơn mẫu cho cả tuần!,
energy_use_per_day,Mức tiêu hao năng lượng/ngày của bạn,
food_from_menu,"Theo thực đơn mẫu, có phải bạn đã ăn",
MyPlanScreen,============================================MyPlan screen====================================================
my_plan,Lịch trình của tôi,
schedule,Lịch trình,
activity,Hoạt động,
title_lesson,Bài học,
title_activity,Hoạt động,
title_exercise,Vận động,
title_route,Lộ trình,
title_suggest,Gợi ý,
search_by_key,Tìm kiếm từ khoá,
stop_exercise_warning,Bạn muốn dừng bài học?,
stop_exercise_warning_description,"Việc thoát ra sẽ gây gián đoạn quá trình học bài tập vận động, bạn vẫn chắc chắn muốn thoát?",
exercise_level_1,Bài tập quá nhẹ,
exercise_level_2,Bài tập nhẹ,
exercise_level_3,Bài tập vừa sức,
exercise_level_4,Bài tập nặng,
exercise_level_5,Bài tập quá nặng,
send_feedback,Gửi đánh giá,
thank_you_for_feedback,Cảm ơn bạn đã để lại đánh giá!,
thank_you_for_feedback_description,Chúng tôi rất trân trọng những phản hồi của bạn để làm tốt hơn mỗi ngày,
change_road_map,Thay đổi lộ trình,
